Game over - Header 1,"أحسنت!"
Game over - Header 2,"شكًرا لمساعدتكم في إنقاذ البحر!"
Game over - Header,"انتهت اللعبة"
Game over - Score - Highest,"{Minigame - Score Token (Highest)} :اعلى نتيجة"
Game over - Score,"{Minigame - Score Token} :النتيجة الحالية"
Pause menu - Status name,"توقف"
Skip,"تخطى"
Slide 1,"انقر لإطلاق الفقاعات للحفاظ على برودة الشعاب المرجانية"
Slide 2,"تتبّع صحة الشعاب المرجانية للتأكد من بقائها على قيد الحياة"
Slide 3,"ينخفض مقياس التنفس عند النفخ ويُعاد ملؤه عند الراحة"
Minigame - Score counter (Basic),"{Minigame - Score Token}"